
State Machine - |main_game_logic_module|state_to_be_returned
Name state_to_be_returned.00000000 state_to_be_returned.triangle_input_formatting_state state_to_be_returned.triangle_inputting_state 
state_to_be_returned.00000000 0 0 0 
state_to_be_returned.triangle_inputting_state 1 0 1 
state_to_be_returned.triangle_input_formatting_state 1 1 0 

State Machine - |main_game_logic_module|state_now
Name state_now.delay_state_300ms state_now.delay_error_state_with_blinking_1000ms state_now.test_state state_now.triangle_left_diagonal_increment_state state_now.triangle_left_diagonal_win_check_state state_now.triangle_right_diagonal_increment_state state_now.triangle_right_diagonal_win_check_state state_now.triangle_vertical_increment_state state_now.triangle_vertical_win_check_state state_now.triangle_horizontal_increment_state state_now.triangle_horizontal_win_check_state state_now.triangle_put_triangle_to_the_grid_state state_now.triangle_grid_availability_validation_state state_now.triangle_input_range_validation_state state_now.triangle_input_is_wrong_state state_now.triangle_input_is_correct_state state_now.triangle_input_formatting_state state_now.triangle_inputting_state state_now.00000000 
state_now.00000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state_now.triangle_inputting_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state_now.triangle_input_formatting_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state_now.triangle_input_is_correct_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state_now.triangle_input_is_wrong_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state_now.triangle_input_range_validation_state 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state_now.triangle_grid_availability_validation_state 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state_now.triangle_put_triangle_to_the_grid_state 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state_now.triangle_horizontal_win_check_state 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state_now.triangle_horizontal_increment_state 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state_now.triangle_vertical_win_check_state 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state_now.triangle_vertical_increment_state 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state_now.triangle_right_diagonal_win_check_state 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state_now.triangle_right_diagonal_increment_state 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_now.triangle_left_diagonal_win_check_state 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_now.triangle_left_diagonal_increment_state 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_now.test_state 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_now.delay_error_state_with_blinking_1000ms 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_now.delay_state_300ms 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
